-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
cryptography==43.0.3; python_version >= '3.7'
django==5.1.2; python_version >= '3.10'
django-allauth[socialaccount]==65.1.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
oauthlib==3.2.2; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt[crypto]==2.9.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
sqlparse==0.5.1; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
whitenoise==6.8.2; python_version >= '3.9'
